user,cluster
1049315,5
1049317,3
1049357,1
1049358,1
1049371,3
1049418,11
1049422,9
1049434,1
1049454,0
1049457,1
1049462,1
1049471,5
1049483,5
1049519,1
1049526,1
1049532,1
1049541,1
1049588,1
1049589,1
1049598,1
1049633,1
1049634,9
1049653,1
1049677,8
1049692,2
1049698,1
1049703,4
1049711,1
1049717,5
1049723,1
1049725,1
1049745,1
1049767,1
1049793,11
1049797,1
1049853,1
1049905,1
1049909,4
1049926,1
1049931,2
1049982,1
1050011,1
1050039,1
1050144,2
1050193,1
1050221,1
1050253,3
1050263,1
1050272,1
1050327,1
1050364,1
1050372,1
1050374,4
1050387,1
1050393,1
1050401,1
1050418,1
1050422,3
1050439,1
1050456,9
1050481,1
1050507,8
1050524,1
1050532,9
1050549,3
1050566,1
1050569,5
1050570,5
1050577,5
1050580,1
1050603,1
1050607,1
1050617,5
1050628,1
1050635,1
1050646,1
1050662,1
1050692,1
1050772,1
1050776,9
1050782,4
1050785,1
1050795,1
1050804,1
1050841,9
1050888,1
1050895,1
1050908,1
1050917,11
1050922,9
1050925,1
1050939,11
1050971,1
1051003,1
1051008,1
1051059,1
1051074,1
1051104,1
1051112,1
1051117,1
1051121,0
1051143,1
1051147,1
1051212,1
1051215,1
1051228,3
1051232,11
1051274,1
1051312,1
1051337,1
1051348,9
1051369,5
1051440,1
1051476,11
1051486,1
1051501,5
1051502,1
1051504,8
1051512,1
1051518,1
1051524,4
1051538,1
1051553,1
1051583,1
1051616,1
1051623,1
1051647,1
1051679,3
1051712,1
1051721,11
1051747,1
1051756,3
1051795,1
1051816,1
1051818,1
1051847,1
1051863,1
1051886,5
1051902,1
1051908,1
1051909,1
1051928,5
1051933,1
1051936,9
1051971,4
1051975,10
1051977,1
1051985,1
1051999,1
1052015,11
1052016,1
1052080,1
1052084,9
1052110,1
1052139,1
1052200,1
1052225,1
1052240,8
1052243,1
1052248,11
1052254,9
1052259,1
1052264,1
1052304,1
1052319,1
1052327,1
1052369,1
1052373,1
1052382,1
1052400,1
1052414,5
1052469,1
1052504,7
1052506,5
1052507,1
1052549,8
1052576,1
1052616,3
1052627,1
1052638,0
1052646,9
1052666,8
1052670,1
1052684,1
1052700,1
1052764,11
1052776,1
1052791,1
1052807,1
1052827,1
1052832,4
1052853,1
1052854,1
1052869,8
1052904,4
1052923,11
1052934,1
1052952,1
1052968,8
1052971,1
1053028,1
1053038,5
1053049,9
1053077,9
1053095,9
1053103,11
1053156,1
1053160,5
1053166,1
1053192,1
1053195,5
1053199,1
1053217,1
1053227,1
1053230,4
1053261,1
1053287,1
1053296,3
1053318,1
1053320,1
1053348,1
1053395,1
1053396,1
1053398,9
1053399,3
1053400,1
1053411,1
1053437,4
1053473,4
1053502,1
1053513,3
1053547,1
1053594,11
1053606,1
1053615,1
1053657,1
1053690,1
1053694,11
1053698,1
1053702,9
1053706,0
1053718,1
1053754,9
1053755,11
1053783,11
1053795,1
1053846,8
1053893,3
1053904,1
1053918,1
1053961,1
1053962,1
1054027,1
1054033,5
1054073,1
1054089,5
1054102,10
1054118,1
1054136,1
1054147,1
1054210,1
1054224,1
1054321,3
1054382,1
1054425,1
1054451,4
1054519,1
1054540,1
1054550,3
1054616,3
1054688,1
1054695,1
1054737,1
1054763,1
1054784,1
1054815,3
1054826,1
1054829,1
1054837,1
1054840,1
1054853,1
1054860,1
1054861,1
1054879,1
1054884,0
1054921,5
1054925,1
1054926,1
1054950,4
1054975,1
1055010,1
1055023,0
1055112,1
1055115,11
1055118,1
1055240,11
1055254,1
1055269,1
1055271,1
1055306,1
1055311,1
1055327,7
1055356,9
1055399,1
1055403,1
1055420,5
1055426,1
1055437,1
1055474,1
1055503,1
1055520,11
1055523,1
1055561,5
1055564,1
1055584,9
1055586,1
1055587,5
1055616,1
1055649,4
1055661,1
1055664,1
1055674,1
1055675,1
1055678,1
1055680,8
1055698,1
1055724,1
1055727,1
1055747,5
1055771,1
1055780,1
1055817,1
1055854,1
1055923,11
1055946,1
1055969,1
1055977,1
1055997,1
1056018,1
1056046,10
1056049,1
1056067,1
1056083,4
1056085,3
1056122,5
1056136,1
1056145,8
1056149,1
1056163,9
1056170,0
1056211,3
1056289,11
1056290,9
1056312,1
1056319,1
1056359,1
1056370,1
1056377,10
1056383,1
1056427,1
1056443,1
1056495,1
1056520,1
1056521,5
1056528,1
1056530,8
1056532,1
1056549,1
1056556,1
1056557,1
1056606,1
1056609,5
1056615,9
1056651,8
1056675,11
1056676,1
1056683,3
1056697,1
1056726,1
1056752,1
1056760,11
1056803,1
1056834,11
1056869,5
1056879,1
1056981,1
1057034,8
1057035,11
1057047,8
1057059,9
1057070,4
1057081,9
1057088,5
1057127,1
1057160,1
1057164,9
1057182,5
1057189,1
1057229,8
1057248,1
1057278,11
1057292,1
1057317,0
1057408,3
1057411,1
1057413,5
1057431,8
1057472,1
1057503,1
1057523,11
1057615,1
1057648,11
1057720,3
1057750,5
1057766,1
1057768,1
1057799,1
1057873,11
1057878,1
1057892,1
1057893,1
1057899,1
1057900,1
1057906,1
1057911,1
1057922,1
1057924,0
1057929,8
1057941,1
1057960,1
1057961,8
1057972,1
1057984,1
1058002,1
1058095,9
1058096,1
1058132,1
1058166,1
1058187,11
1058251,5
1058312,1
1058314,4
1058353,1
1058367,1
1058381,1
1058387,1
1058391,1
1058397,1
1058407,9
1058431,1
1058432,1
1058434,1
1058442,1
1058445,1
1058455,4
1058461,1
1058474,1
1058497,1
1058500,1
1058546,1
1058577,0
1058594,5
1058601,9
1058658,5
1058667,1
1058686,9
1058750,5
1058789,8
1058827,1
1058861,1
1058934,1
1058954,2
1058981,1
1059026,11
1059034,1
1059044,9
1059054,1
1059060,1
1059103,11
1059132,3
1059141,0
1059146,3
1059152,1
1059189,1
1059197,1
1059213,11
1059228,1
1059248,1
1059287,3
1059357,1
1059429,9
1059442,0
1059458,5
1059486,5
1059530,11
1059559,1
1059578,8
1059598,4
1059646,4
1059647,1
1059659,5
1059660,1
1059725,1
1059754,5
1059761,5
1059832,1
1059852,11
1059873,9
1059891,1
1059923,11
1059998,1
1060022,1
1060038,1
1060048,1
1060073,1
1060076,1
1060077,1
1060078,1
1060093,9
1060101,5
1060118,1
1060120,8
1060137,5
1060167,9
1060175,1
1060193,1
1060198,1
1060224,1
1060243,11
1060254,9
1060260,1
1060265,5
1060268,1
1060269,11
1060290,1
1060293,1
1060299,1
1060313,1
1060314,9
1060346,1
1060361,1
1060410,8
1060430,1
1060445,9
1060468,8
1060474,11
1060484,1
1060488,1
1060489,5
1060500,7
1060504,1
1060530,1
1060550,1
1060591,8
1060593,4
1060601,1
1060602,1
1060622,1
1060623,1
1060658,9
1060667,9
1060700,1
1060705,1
1060738,1
1060749,3
1060751,1
1060780,1
1060788,5
1060817,1
1060819,1
1060826,1
1060849,2
1060854,8
1060855,1
1060859,1
1060867,1
1060887,1
1060893,9
1060898,1
1060902,1
1060911,1
1060919,4
1060949,9
1060987,4
1060990,9
1061013,8
1061030,3
1061066,4
1061107,8
1061145,9
1061266,9
1061314,3
1061402,11
1061437,5
1061564,3
1061586,9
1061605,3
1061649,2
1061681,9
1061700,3
1061706,4
1061739,9
1061755,5
1061781,4
1061887,9
1061927,0
1061945,8
1061951,4
1061994,8
1062032,1
1062034,3
1062078,8
1062161,8
1062179,1
1062202,5
1062235,5
1062253,3
1062325,1
1062328,5
1062355,9
1062372,8
1062428,9
1062444,9
1062456,9
1062488,5
1062530,8
1062538,2
1062656,9
1062761,9
1062874,9
1062885,2
1062926,2
1062968,11
1062989,5
1063026,8
1063135,1
1063142,4
1063148,5
1063207,9
1063223,4
1063335,1
1063348,11
1063373,3
1063420,9
1063428,11
1063438,3
1063451,9
1063455,9
1063471,9
1063479,8
1063521,11
1063555,2
1063566,0
1063629,3
1063641,8
1063687,4
1063702,11
1063755,4
1063822,1
1063849,9
1063871,8
1063901,9
1063960,9
1063989,9
1064003,5
1064029,8
1064182,3
1064211,3
1064245,8
1064253,11
1064291,5
1064421,1
1064487,5
1064506,5
1064620,11
1064644,5
1064645,11
1064655,5
1064664,8
1064889,9
1065000,2
1065021,8
1065120,5
1065160,5
1065185,4
1065269,4
1065396,4
1065546,3
1065766,3
1065836,3
1065876,3
1065881,9
1065909,1
1065989,3
1066067,4
1066104,9
1066120,5
1066186,9
1066277,4
1066391,2
1066420,0
1066467,9
1066480,3
1066498,9
1066591,11
1066643,11
1066646,8
1066660,0
1066714,5
1066758,7
1066838,5
1066847,9
1066899,9
1066946,1
1067002,9
1067010,4
1067012,11
1067028,1
1067068,11
1067116,1
1067119,3
1067120,9
1067124,0
1067196,9
1067221,3
1067297,3
1067302,3
1067371,5
1067478,5
1067558,0
1067576,0
1067580,11
1067598,1
1067617,4
1067640,5
1067680,0
1067718,9
1067735,5
1067737,9
1067756,3
1067780,9
1067808,11
1067894,5
1067909,11
1068055,3
1068059,7
1068079,11
1068102,3
1068193,8
1068211,9
1068222,5
1068231,11
1068299,9
1068327,11
1068360,5
1068368,3
1068487,1
1068541,5
1068655,2
1068770,5
1068797,9
1068856,1
1068875,1
1068877,3
1068918,3
1068947,9
1068979,5
1068997,5
1069034,3
1069051,1
1069150,0
1069156,11
1069171,9
1069238,1
1069329,9
1069356,4
1069367,3
1069384,4
1069459,3
1069509,0
1069545,5
1069589,4
1069625,3
1069680,9
1069695,5
1069780,11
1069794,3
1069797,0
1069819,9
1069878,5
1069897,1
1069908,8
1069918,1
1069981,5
1069997,1
1070033,1
1070112,9
1070140,11
1070155,11
1070163,1
1070204,9
1070300,4
1070314,11
1070334,8
1070363,3
1070373,9
1070421,1
1070423,5
1070449,9
1070706,11
1070717,9
1070757,5
1070790,3
1070815,9
1070847,3
1070911,3
1070918,0
1070951,8
1070972,9
1071010,3
1071044,3
1071045,3
1071062,9
1071104,9
1071125,9
1071165,8
1071225,11
1071227,3
1071233,5
1071340,5
1071394,11
1071418,1
1071429,11
1071478,10
1071565,5
1071568,9
1071685,3
1071699,8
1071779,11
1071871,9
1071912,1
1071971,0
1072017,3
1072071,4
1072096,3
1072153,2
1072183,8
1072197,11
1072275,9
1072289,10
1072335,0
1072520,9
1072551,4
1072567,3
1072580,4
1072822,4
1072825,10
1072849,8
1072921,9
1073002,1
1073006,4
1073007,3
1073031,1
1073082,4
1073105,9
1073109,9
1073186,0
1073237,9
1073241,1
1073243,9
1073248,9
1073288,1
1073314,1
1073376,5
1073378,11
1073409,9
1073486,1
1073497,11
1073534,9
1073551,11
1073557,8
1073560,9
1073575,11
1073636,8
1073686,8
1073793,9
1073824,9
1073869,3
1073900,4
1073913,8
1073971,5
1074133,3
1074153,9
1074167,9
1074252,1
1074263,3
1074269,8
1074311,9
1074342,1
1074358,9
1074417,8
1074420,3
1074470,9
1074492,3
1074527,1
1074551,1
1074658,4
1074736,9
1074928,9
1075050,8
1075071,1
1075162,5
1075252,4
1075254,3
1075269,11
1075295,4
1075319,9
1075327,5
1075421,5
1075504,8
1075522,9
1075575,9
1075577,9
1075579,3
1075584,11
1075648,5
1075654,4
1075663,1
1075752,0
1075851,1
1075876,5
1075891,5
1075942,5
1076032,8
1076086,9
1076103,8
1076132,8
1076145,3
1076158,11
1076195,8
1076249,5
1076375,8
1076390,0
1076483,5
1076495,9
1076516,5
1076523,11
1076538,9
1076564,4
1076609,5
1076632,5
1076670,8
1076673,5
1076699,9
1076735,8
1076800,9
1076806,0
1076911,11
1076913,5
1076953,9
1076975,11
1077016,3
1077018,9
1077029,1
1077045,9
1077090,5
1077098,1
1077123,4
1077141,9
1077185,3
1077262,10
1077338,7
1077496,9
1077613,1
1077645,1
1077737,11
1077843,0
1077947,5
1077987,8
1077992,11
1078030,11
1078040,9
1078047,5
1078048,9
1078090,4
1078135,0
1078170,11
1078286,1
1078327,10
1078361,4
1078482,1
1078494,10
1078508,1
1078518,3
1078538,9
1078694,0
1078708,0
1078756,8
1078760,5
1078813,4
1078908,11
1078944,4
1078981,3
1079019,9
1079104,9
1079145,11
1079186,11
1079211,0
1079262,5
1079303,8
1079306,4
1079448,9
1079504,11
1079598,3
1079607,8
1079608,5
1079691,8
1079714,11
1079719,9
1079778,5
1079817,11
1079939,1
1079970,3
1080042,8
1080080,5
1080086,4
1080118,5
1080250,11
1080310,3
1080460,11
1080469,8
1080471,5
1080498,9
1080547,4
1080688,5
1080709,9
1080738,8
1080799,11
1080859,4
1081025,5
1081121,3
1081137,5
1081150,10
1081158,9
1081171,3
1081224,0
1081233,3
1081244,9
1081254,1
1081316,10
1081323,9
1081338,9
1081341,8
1081350,4
1081410,11
1081426,4
1081473,5
1081524,1
1081555,4
1081657,9
1081667,11
1081696,4
1081763,5
1081820,5
1081939,9
1081950,8
1081978,1
1081990,9
1081996,0
1082053,9
1082058,11
1082085,1
1082094,4
1082125,9
1082140,9
1082230,4
1082243,5
1082257,1
1082328,0
1082361,1
1082388,3
1082414,8
1082418,3
1082499,9
1082505,11
1082516,0
1082708,4
1082811,4
1082953,3
1082958,9
1083003,0
1083063,2
1083077,4
1083088,11
1083096,9
1083122,1
1083139,1
1083242,7
1083402,5
1083407,3
1083417,1
1083431,1
1083440,11
1083552,11
1083558,9
1083607,8
1083608,9
1083627,3
1083710,8
1083737,4
1083786,11
1083940,3
1083975,7
1083999,3
1084011,2
1084122,9
1084204,8
1084285,11
1084296,0
1084337,11
1084366,11
1084373,11
1084491,10
1084532,0
1084559,4
1084571,9
1084583,9
1084594,9
1084605,3
1084648,7
1084755,4
1084770,4
1084929,9
1085015,3
1085133,8
1085199,9
1085213,3
1085259,11
1085405,1
1085417,0
1085419,9
1085474,11
1085515,1
1085530,11
1085599,1
1085627,9
1085678,11
1085793,9
1085817,1
1085825,11
1085896,9
1086036,5
1086063,5
1086084,11
1086086,9
1086123,1
1086160,11
1086236,9
1086319,8
1086342,1
1086369,1
1086370,3
1086414,5
1086434,5
1086460,9
1086472,8
1086577,9
1086580,5
1086616,3
1086672,0
1086678,9
1086685,8
1086721,0
1086942,4
1086976,5
1087175,3
1087212,8
1087281,3
1087319,9
1087362,11
1087365,11
1087368,10
1087386,9
1087435,1
1087441,11
1087467,11
1087497,0
1087505,1
1087548,1
1087575,9
1087585,11
1087616,9
1087732,2
1087735,8
1087786,4
1087844,1
1087853,3
1087902,9
1087951,8
1087982,11
1088053,3
1088239,4
1088303,0
1088306,5
1088384,9
1088406,10
1088421,1
1088423,0
1088431,1
1088437,5
1088477,11
1088510,11
1088537,4
1088540,8
1088544,4
1088545,9
1088549,4
1088631,11
1088683,5
1088690,9
1088691,1
1088727,5
1088731,8
1088746,11
1088776,9
1088816,8
1088884,1
1088934,11
1089026,9
1089084,9
1089102,0
1089189,1
1089219,3
1089275,1
1089282,3
1089297,1
1089354,1
1089365,4
1089383,9
1089466,5
1089549,11
1089550,9
1089593,1
1089720,4
1089770,5
1089774,9
1089796,5
1089842,11
1089850,5
1089865,5
1089875,5
1089894,0
1089909,10
1089933,1
1090034,5
1090207,1
1090644,0
1090792,11
1090851,1
1090870,9
1091009,5
1091054,9
1091146,2
1091158,5
1091238,11
1091255,2
1091318,5
1091398,5
1091478,11
1091502,3
1091525,1
1091595,3
1091667,8
1091739,0
1091767,11
1091773,9
1091812,3
1091820,9
1091863,2
1091908,11
1091928,11
1091991,3
1092003,5
1092008,8
1092016,11
1092019,11
1092050,1
1092077,8
1092087,1
1092101,0
1092129,4
1092188,9
1092200,3
1092281,4
1092313,9
1092325,0
1092354,11
1092364,3
1092418,5
1092425,7
1092473,9
1092523,9
1092692,0
1092701,5
1092718,3
1092731,4
1092764,5
1092765,8
1092767,3
1092777,1
1092838,5
1092839,5
1092942,4
1093060,8
1093112,3
1093160,9
1093419,5
1093477,5
1093595,5
1093729,5
1093749,5
1093755,1
1093759,5
1093786,5
1093818,11
1093819,11
1093870,5
1093917,1
1093978,1
1094052,5
1094058,8
1094087,11
1094121,9
1094125,9
1094133,8
1094222,9
1094239,9
1094338,5
1094342,1
1094354,1
1094366,3
1094494,0
1094498,0
1094523,9
1094579,11
1094681,2
1094750,4
1094773,5
1094778,9
1094813,11
1094836,5
1094868,1
1094891,4
1094892,0
1094907,8
1095010,1
1095049,4
1095072,9
1095104,11
1095105,11
1095174,5
1095259,0
1095265,1
1095336,5
1095420,2
1095422,4
1095565,10
1095707,1
1095788,2
1095855,5
1095858,1
1095915,4
1095926,5
1095999,8
1096006,4
1096063,1
1096097,5
1096116,9
1096131,9
1096187,7
1096356,9
1096442,3
1096572,11
1096668,1
1096710,11
1096910,5
1096927,9
1096968,0
1096975,8
1096992,1
1097028,3
1097037,5
1097330,3
1097376,10
1097379,5
1097426,9
1097443,9
1097451,1
1097458,4
1097482,11
1097488,5
1097519,4
1097568,4
1097598,5
1097611,5
1097612,5
1097622,5
1097668,3
1097684,0
1097704,3
1097713,4
1097740,4
1097776,9
1097833,2
1097869,11
1097903,8
1097949,3
1097972,1
1097984,8
1098191,9
1098192,3
1098207,8
1098248,5
1098265,4
1098306,9
1098349,8
1098374,4
1098402,9
1098437,5
1098458,1
1098469,5
1098555,11
1098579,0
1098597,3
1098642,5
1098703,9
1098717,11
1098723,9
1098746,10
1098823,9
1098862,3
1098879,1
1098977,2
1099049,1
1099051,9
1099062,3
1099107,9
1099208,1
1099252,1
1099253,4
1099273,5
1099277,3
1099278,1
1099319,1
1099335,11
1099337,5
1099359,5
1099374,10
1099391,8
1099407,9
1099472,9
1099494,9
1099502,4
1099548,3
1099614,1
1099659,9
1099668,0
1099733,4
1099738,4
1099831,9
1099892,9
1100037,8
1100039,3
1100081,4
1100113,1
1100152,7
1100252,5
1100255,5
1100282,0
1100316,8
1100335,11
1100338,4
1100356,9
1100368,0
1100400,11
1100405,5
1100425,10
1100433,3
1100453,5
1100517,9
1100519,9
1100522,4
1100544,9
1100558,1
1100635,9
1100639,2
1100725,4
1100932,9
1100956,2
1100974,0
1101017,3
1101026,9
1101051,8
1101132,5
1101149,11
1101150,1
1101166,1
1101186,1
1101200,5
1101210,5
1101216,3
1101232,11
1101246,5
1101366,5
1101447,5
1101499,5
1101530,5
1101618,8
1101622,11
1101793,11
1101936,8
1101968,1
1102095,11
1102145,1
1102170,5
1102226,3
1102264,5
1102312,3
1102390,11
1102392,3
1102472,8
1102538,5
1102602,8
1102901,9
1102967,3
1102984,5
1103124,9
1103205,1
1103256,3
1103263,9
1103268,4
1103301,11
1103321,0
1103331,8
1103369,1
1103469,11
1103515,11
1103522,9
1103565,4
1103650,1
1103675,11
1103711,1
1103734,0
1103743,9
1103744,5
1103793,4
1103859,1
1103925,9
1103951,9
1103960,1
1103979,5
1103987,9
1104020,9
1104055,9
1104146,4
1104181,8
1104182,5
1104197,3
1104210,1
1104331,1
1104339,3
1104351,9
1104367,5
1104370,5
1104385,1
1104417,1
1104437,0
1104555,3
1104567,11
1104581,2
1104610,5
1104618,1
1104703,11
1104785,3
1104787,9
1104803,1
1104809,4
1104863,5
1104864,5
1104884,9
1104943,0
1104959,1
1104979,9
1105023,0
1105043,8
1105046,2
1105053,11
1105068,10
1105078,1
1105105,3
1105122,1
1105130,4
1105139,9
1105218,11
1105241,1
1105264,10
1105291,1
1105314,9
1105326,1
1105350,8
1105381,8
1105413,1
1105446,11
1105457,0
1105480,3
1105482,3
1105494,1
1105543,8
1105546,1
1105659,8
1105678,1
1105709,1
1105712,1
1105720,5
1105722,1
1105733,1
1105741,0
1105744,1
1105746,1
1105747,1
1105749,1
1105752,1
1105764,1
1105772,1
1105780,1
1105782,1
1105786,1
1105788,1
1105790,1
1105801,1
1105805,1
1105807,1
1105824,1
1105825,1
1105830,1
1105838,1
1105839,1
1105840,1
1105847,11
1105850,1
1105857,1
1105860,1
1105864,1
1105869,1
1105873,1
1105884,1
1105886,1
1105895,9
1105899,8
1105900,1
1105904,1
1105928,1
1105929,1
1105936,1
1105937,1
1105939,1
1105943,1
1105945,1
1105947,1
1105961,1
1105963,1
1105965,1
1105967,1
1105968,1
1105982,1
1105984,1
1105986,1
1105997,1
1106006,1
1106007,1
1106019,1
1106025,1
1106033,1
1106037,1
1106045,1
1106046,1
1106049,1
1106054,1
1106055,1
1106060,1
1106061,1
1106062,1
1106065,1
1106069,1
1106072,1
1106077,8
1106080,1
1106082,1
1106083,1
1106089,1
1106099,1
1106105,1
1106111,1
1106114,1
1106115,1
1106118,1
1106120,1
1106122,1
1106124,1
1106125,1
1106126,1
1106129,1
1106136,1
1106139,1
1106140,1
1106147,1
1106166,1
1106167,1
1106178,1
1106179,1
1106180,1
1106184,1
1106187,1
1106191,5
1106194,1
1106212,1
1106219,1
1106225,1
1106239,1
1106245,1
1106249,1
1106261,1
1106278,1
1106289,1
1106299,1
1106304,1
1106313,1
1106318,1
1106328,1
1106335,1
1106341,1
1106347,1
1106349,1
1106375,1
1106386,1
1106392,1
1106393,1
1106394,1
1106422,1
1106430,1
1106431,1
1106432,1
1106445,1
1106452,1
1106457,1
1106466,1
1106468,1
1106469,3
1106476,1
1106478,9
1106481,1
1106484,1
1106490,1
1106499,1
1106501,11
1106510,1
1106526,1
1106534,1
1106536,1
1106545,1
1106561,1
1106562,1
1106577,3
1106581,9
1106582,1
1106587,1
1106592,1
1106602,1
1106605,9
1106612,1
1106615,8
1106619,1
1106631,1
1106636,1
1106653,1
1106656,1
1106661,1
1106669,5
1106675,1
1106678,1
1106702,1
1106704,1
1106708,1
1106713,1
1106716,1
1106733,8
1106738,1
1106743,1
1106755,1
1106791,1
1106796,9
1106797,1
1106798,1
1106805,1
1106809,1
1106816,1
1106820,1
1106823,1
1106826,1
1106840,1
1106841,1
1106859,1
1106865,11
1106868,1
1106869,1
1106871,5
1106891,1
1106892,5
1106900,1
1106902,1
1106915,9
1106917,1
1106918,1
1106931,1
1106936,1
1106943,1
1106954,1
1106959,1
1106966,1
1106967,1
1106971,11
1106976,1
1106979,1
1106989,8
1106990,1
1107001,1
1107008,1
1107013,8
1107014,1
1107017,1
1107047,1
1107050,1
1107054,1
1107056,1
1107063,1
1107065,1
1107070,1
1107072,1
1107074,1
1107076,1
1107085,1
1107089,1
1107092,1
1107093,1
1107095,1
1107100,1
1107103,1
1107107,1
1107112,1
1107113,1
1107116,1
1107122,1
1107123,1
1107124,1
1107142,1
1107151,1
1107162,1
1107166,1
1107174,1
1107176,1
1107181,1
1107187,1
1107188,1
1107189,1
1107193,1
1107213,1
1107257,3
1107259,1
1107263,9
1107268,1
1107269,1
1107276,1
1107290,1
1107295,1
1107308,1
1107312,1
1107314,1
1107316,3
1107323,5
1107331,1
1107332,1
1107334,1
1107336,1
1107342,1
1107348,1
1107356,1
1107357,1
1107360,1
1107362,1
1107377,1
1107379,1
1107382,9
1107386,1
1107390,1
1107392,1
1107397,9
1107405,1
1107410,1
1107432,1
1107439,1
1107447,1
1107453,1
1107455,1
1107462,1
1107467,1
1107492,7
1107547,5
1107584,11
1107595,5
1107639,8
1107664,3
1107671,4
1107690,5
1107701,3
1107774,5
1108031,9
1108038,11
1108069,9
1108083,11
1108199,5
1108226,0
1108407,1
1108417,3
1108544,8
1108553,11
1108564,11
1108580,1
1108641,9
1108653,5
1108783,8
1108830,1
1108997,11
1109010,11
1109018,3
1109044,5
1109071,8
1109089,4
1109181,11
1109188,9
1109341,4
1109401,9
1109440,9
1109560,3
1109610,4
1109662,3
1109665,7
1109680,11
1109718,0
1109828,1
1109843,5
1109965,8
1110078,4
1110151,11
1110191,5
1110255,5
1110334,3
1110415,9
1110484,8
1110498,11
1110503,3
1110506,3
1110535,9
1110628,11
1110735,3
1110741,11
1110808,5
1110826,0
1110943,4
1111003,0
1111076,11
1111081,5
1111094,9
1111138,8
1111166,8
1111250,3
1111267,5
1111286,11
1111329,1
1111353,5
1111379,5
1111421,3
1111490,3
1111492,5
1111496,1
1111509,11
1111546,4
1111556,5
1111623,5
1111703,8
1111704,11
1111746,3
1111747,5
1111783,11
1111811,1
1111851,3
1111979,5
1112004,3
1112008,11
1112051,9
1112061,2
1112086,3
1112106,8
1112141,2
1112212,3
1112238,4
1112241,3
1112350,3
1112415,4
1112416,10
1112471,5
1112547,9
1112602,5
1112651,5
1112761,1
1112777,11
1112789,8
1112795,1
1112841,9
1112875,3
1112918,3
1112951,5
1112968,0
1113003,2
1113053,9
1113070,8
1113115,5
1113133,3
1113166,11
1113179,11
1113196,5
1113209,5
1113221,5
1113231,5
1113241,1
1113249,9
1113381,2
1113405,9
1113424,1
1113443,5
1113456,9
1113540,5
1113550,11
1113744,5
1113930,5
1113935,8
1113968,8
1113988,3
1114035,10
1114093,11
1114140,8
1114190,5
1114192,9
1114214,9
1114217,8
1114272,11
1114545,11
1114616,4
1114643,5
1114929,4
1114940,11
1114990,7
1115006,4
1115050,9
1115053,4
1115118,9
1115127,5
1115180,11
1115229,9
1115388,9
1115434,1
1115461,11
1115554,1
1115594,2
1115627,1
1115640,4
1115747,7
1115778,2
1115798,3
1115857,11
1115862,1
1115964,0
1115976,1
1115984,2
1116041,2
1116042,3
1116063,11
1116126,5
1116149,5
1116193,9
1116209,3
1116258,9
1116298,8
1116358,3
1116361,2
1116362,10
1116453,2
1116456,11
1116466,0
1116498,9
1116554,5
1116652,2
1116690,1
1116725,0
1116773,6
1116776,11
1116853,2
1116973,5
1116996,5
1117018,9
1117034,5
1117036,3
1117116,4
1117122,9
1117187,5
1117394,4
1117470,5
1117475,2
1117550,3
1117599,10
1117614,4
1117666,1
1117713,5
1117740,5
1117849,9
1117875,9
1117903,1
1117984,11
1117995,10
1118032,1
1118071,9
1118278,4
1118283,5
1118371,5
1118405,7
1118411,5
1118463,3
1118569,9
1118831,5
1118833,2
1118864,5
1118880,5
1118931,0
1118951,5
1119011,3
1119042,3
1119088,9
1119113,5
1119148,5
1119260,5
1119353,9
1119385,3
1119399,5
1119439,5
1119503,3
1119558,11
1119610,9
1119646,4
1119671,4
1119681,8
1119787,9
1119905,5
1119953,9
1119982,4
1120060,9
1120127,5
1120187,0
1120227,8
1120291,1
1120306,10
1120357,11
1120425,3
1120460,1
1120474,9
1120491,7
1120518,8
1120520,5
1120531,0
1120577,8
1120578,8
1120622,0
1120717,4
1120755,7
1120785,1
1120806,4
1120838,11
1120847,11
1120862,1
1120871,9
1120915,11
1120964,0
1121235,9
1121321,9
1121346,8
1121351,2
1121356,1
1121400,2
1121404,0
1121558,11
1121568,8
1121599,1
1121636,1
1121761,5
1121764,5
1121797,5
1121817,9
1121885,5
1121900,8
1121993,1
1122028,5
1122139,9
1122189,3
1122199,4
1122216,9
1122242,1
1122289,11
1122327,5
1122391,8
1122468,5
1122621,2
1122639,5
1122723,1
1122794,11
1122802,3
1122803,5
1122807,4
1122842,1
1122903,1
1122939,3
1122945,8
1122949,0
1123022,9
1123072,11
1123092,5
1123147,8
1123300,11
1123330,5
1123352,4
1123378,9
1123431,0
1123432,9
1123442,1
1123460,5
1123466,11
1123478,8
1123502,1
1123518,11
1123563,8
1123672,5
1123688,9
1123793,0
1123815,11
1123822,1
1123865,9
1123940,5
1123971,9
1124017,9
1124048,5
1124074,8
1124126,8
1124247,1
1124257,1
1124269,5
1124349,3
1124400,9
1124406,10
1124413,7
1124503,3
1124591,9
1124612,4
1124624,9
1124650,3
1124770,1
1124820,5
1124823,1
1124856,4
1124864,3
1124906,4
1124965,5
1125014,3
1125017,3
1125023,5
1125139,5
1125156,11
1125195,9
1125199,3
1125453,3
1125460,5
1125473,5
1125553,9
1125604,2
1125715,11
1125748,8
1125775,7
1125792,5
1125809,3
1125902,11
1125959,3
1126010,0
1126020,8
1126021,9
1126048,1
1126074,5
1126088,9
1126147,2
1126160,5
1126195,5
1126240,9
1126268,1
1126295,1
1126377,9
1126390,9
1126424,8
1126425,3
1126439,5
1126515,10
1126599,9
1126616,1
1126695,7
1126742,5
1126865,5
1126892,4
1127054,4
